[ERROR :2016-01-13 16:54:39],[com.betl.common.core.option.ConfOption] - config instince failed
org.apache.commons.cli.MissingOptionException: Missing required option: P
	at org.apache.commons.cli.Parser.checkRequiredOptions(Parser.java:299)
	at org.apache.commons.cli.Parser.parse(Parser.java:231)
	at org.apache.commons.cli.Parser.parse(Parser.java:85)
	at com.betl.common.core.option.ConfOption.getConf(ConfOption.java:48)
	at com.betl.mysql.core.conf.Test.main(Test.java:22)
[ WARN :2016-01-13 16:55:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is not find from external,use file in classpath
[ERROR :2016-01-13 16:55:18],[com.betl.common.core.option.ConfOption] - config instince failed
java.io.FileNotFoundException: path is:sinanews-schema.xml,file is:sinanews-schema.xml
	at com.betl.common.core.option.ConfOption.getConf(ConfOption.java:67)
	at com.betl.mysql.core.conf.Test.main(Test.java:22)
[ INFO :2016-01-13 16:56:19],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-13 16:56:19],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-13 16:56:19],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-13 16:56:45],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-13 16:56:45],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-13 16:56:46],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-13 17:00:27],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-13 17:00:27],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-13 17:00:27],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-13 17:01:45],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-13 17:01:45],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-13 17:01:45],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-13 17:19:22],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-13 17:19:22],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-13 17:19:22],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 10:29:32],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 10:29:32],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 10:29:32],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 10:34:29],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 10:34:29],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 10:34:30],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 10:40:22],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 10:40:22],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 10:40:22],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 10:44:07],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 10:44:07],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 10:44:07],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 10:48:27],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 10:48:27],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 10:48:27],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 10:49:47],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 10:49:47],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 10:49:47],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 11:13:25],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 11:13:25],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 11:13:26],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 11:14:03],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 11:14:04],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 11:14:04],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 11:14:25],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 11:14:25],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 11:14:25],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 11:15:41],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 11:15:41],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 11:15:41],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 13:45:38],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 13:45:38],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 13:45:39],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 13:54:35],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 13:54:35],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 13:54:35],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 13:55:09],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 13:55:09],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 13:55:09],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 13:55:39],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 13:55:39],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 13:55:40],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:00:48],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 14:00:48],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:00:49],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:01:47],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 14:01:47],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:01:47],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:02:09],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 14:02:09],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:02:09],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:02:43],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 14:02:43],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:02:44],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:03:11],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 14:03:11],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:03:11],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:08:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
